count,frequency,word
7477,0.052502229431301915,no
7004,0.04918090342876001,the
4647,0.03263044806302796,is
4528,0.03179485018923834,are
3965,0.027841559408200094,normal
3404,0.02390231228890621,xxxx
3319,0.023305456664770772,of
3295,0.023136932723838415,and
2990,0.020995274307823022,acute
2785,0.01955579897902579,pleural
2768,0.019436427854198704,or
2513,0.017645860981792393,pneumothorax
2453,0.017224551129461495,heart
2443,0.01715433282073968,there
2390,0.016782175784514054,effusion
2344,0.0164591715643937,lungs
2216,0.015560377212754453,size
1876,0.013172954716212706,focal
1867,0.013109758238363071,clear
1693,0.01188795966660347,in
1671,0.011733479387415474,pulmonary
1653,0.011607086431716205,within
1641,0.011522824461250027,disease
1629,0.011438562490783847,cardiopulmonary
1589,0.011157689255896582,limits
1443,0.010132501948558068,right
1224,0.008594720987550293,left
1178,0.00827171676742994,consolidation
1117,0.007843385084226861,abnormality
1084,0.007611664665444868,with
1033,0.007253551290963606,silhouette
1011,0.00709907101177561,airspace
1006,0.007063961857414702,mediastinal
982,0.006895437916482344,lung
883,0.006200276660136364,stable
822,0.005771944976933285,cardiomediastinal
710,0.004985499919248945,changes
681,0.004781866823955678,chest
657,0.00461334288302332,findings
653,0.004585255559534593,evidence
637,0.004472906265579687,a
635,0.004458862603835324,spine
634,0.004451840772963143,mild
625,0.004388644295113508,unremarkable
610,0.004283316832030783,thoracic
603,0.004234164015925512,contour
603,0.004234164015925512,mediastinum
598,0.004199054861564604,without
591,0.004149902045459333,structures
579,0.004065640074993154,for
576,0.004044574582376609,to
556,0.0039041379649329766,contours
540,0.0037917886709780708,bony
534,0.003749657685744981,seen
528,0.0037075267005118916,effusions
506,0.003553046421323896,degenerative
493,0.003461762619985535,opacity
488,0.003426653465624627,large
477,0.003349413326030629,calcified
475,0.003335369664286266,upper
473,0.0033213260025419028,atelectasis
465,0.00326515135556445,lobe
464,0.003258129524692268,cardiac
448,0.0031457802307373623,appear
433,0.003040452767654638,opacities
416,0.002921081642827551,osseous
414,0.0029070379810831877,vascularity
382,0.002682339393173376,identified
374,0.002626164746195923,cardiomegaly
373,0.0026191429153237414,intact
369,0.002591055591835015,edema
361,0.002534880944857562,active
361,0.002534880944857562,process
356,0.0024997717904966543,lateral
356,0.0024997717904966543,lower
347,0.0024365753126470197,visualized
336,0.0023593351730530217,volumes
332,0.0023312478495642955,aorta
326,0.002289116864331206,abnormalities
323,0.002268051371714661,vasculature
320,0.002246985879098116,noted
307,0.002155702077759755,low
301,0.0021135710925266654,infiltrate
293,0.0020573964455492125,on
287,0.002015265460316123,bilateral
280,0.0019661126442108517,small
276,0.0019380253207221252,air
274,0.0019239816589777619,prior
272,0.0019099379972333987,pneumonia
259,0.0018186541958950377,be
258,0.001811632365022856,may
258,0.001811632365022856,base
256,0.0017975887032784929,bilaterally
252,0.0017695013797897664,negative
246,0.0017273703945566766,interstitial
239,0.0016782175784514053,present
236,0.0016571520858348605,scarring
232,0.001629064762346134,appearance
222,0.001558846453624318,grossly
219,0.0015377809610077732,nodules
219,0.0015377809610077732,rib
212,0.001488628144902502,unchanged
209,0.001467562652285957,otherwise
206,0.0014464971596694122,granuloma
204,0.001432453497925049,this
203,0.0014254316670528674,enlarged
200,0.0014043661744363226,space
196,0.0013762788509475961,interval
195,0.0013692570200754144,free
193,0.0013552133583310513,basilar
189,0.0013271260348423249,hilar
181,0.001270951387864872,chronic
178,0.0012498858952483271,minimal
175,0.0012288204026317821,at
172,0.0012077549100152373,visible
